NO	Sentence	ID	book_name
9	تصادفي دئييلدير كي، آتالار سؤزونون اوستونلويو اوندان گؤرونور، بو سؤز اؤرنك‌لري، حياتين بوتون ساحه‌لرينه مداخله ائدير.	m3	book1
23	اومود ائديرم بو ايلك آدديم اولدوغونا گؤره گله‌جكده بو خصوصدا داها دولغون، داها علمي كتابلار يازيلاجاقدير.	m3	book1
37	اونلارين فارس ادبيا تيناگؤسترديگي خدمت و ارمغان ائتديگي هديهلر، گئنيش اوخوجو كوتلهسي قازاناراق، فارس ادبياتچيلاري طرفيندنده رغبتله قارشيلانميشلار.	m3	book1
51	بعضي واختلار داگؤرورسن بيرتماشا صحنهسي بوسبوتون آتالار سؤزو ايله بزه‌نير:	m3	book1
65	ـ دوهنين قويروغو يئره دگنده گليب آپارارسان.	m3	book1
79	گؤيدن الهام آلالي سيرري سماواته دئييرسن هله آغ كوركو بورون يازدا ياشيل دوندا گئييرسن قورادان حالوا يئييدرسن داغلي حيدربابانين آرخاسي هر يئرده داغ اولدو داغا داغلار داياق اولدو.	m3	book1
93	ـ سؤز آنلايان آياغا قالخسين، آنلامايان دورسون باخسين آغير يونگول سؤز باره ده بئله ايفاده ده دئييلميشدير:	m3	book1
107	سؤزنه قده‌ر آغزيندادي سنين‌دير، چيخدي ائشييه اولدو اؤزگه‌نين.	m3	book1
121	البته کور اوغلونو تاينيان يوخ ايدي.	m3	book1
135	سؤزون گوجو باره ده اليميزده بير چوخ روايت لر واردير.	m3	book1
149	بئله‌ليکله بو بير پارچا سؤز شاهي اؤلمدن قورتارير سؤزون هر نه دن اوجا اولدوغونو گؤسترير.	m3	book1
163	آذربايجان اوزان شعرينده بو ايفادهيه چوخ ـ چوخ راست گلمك اولار نئجهكي، گويچهلي علسگر دئيير:	m3	book1
177	بيليرسيز بو آتالار سوزو و ضرب المثل‌لر نئيه بئله يادداقالير.	m3	book1
191	ـ بري باخ، بلكه سن عاشيق اولوبسان ؟	m3	book1
205	اوغلان اؤزونه مخصوص ايفاده ايله گولوب، جاواب وئرير:	m3	book1
219	قويدوچون تخته قدم نازايله اوْل شاهی- جاهان، اللی مين توپ آتيليب، شهر چيراغبان اوْلدو.	m3	book1
233	خالقيميزين قديم عادتلرينه گؤره، گنجلر معين.	m3	book1
247	بيز ايند‌یه‌د‌َك دولتين هئچ بير امرينده‌ن بويون قاچير ماميشق:	m3	book1
261	اؤزمنشاء اينه گؤره بو ايفاده معاصر معنادا كی ايله يوخ، معناسی بيلديرميشدیر.	m3	book1
275	خالق ايفاده‌لرينده آرديجيل گلن تركيب‌لر يا ياخين، يادا عكس معنالی سؤزلرده‌ن تشكيل اوْلونوركی، معين مقايسه و يا قارشيلارشديرمايا خدمت ائده بيلسين.	m3	book1
289	معاصر ديليميز ده بو ايفاده اساساً ، هابئله شكليند ايشله‌ديلير.	m3	book1
303	ولی زاده‌نين روْمانيندا دئييلير:	m3	book1
317	بو اينام ان قديم سومئر، بابيل، افسانه‌لرينده اؤزونو گؤسترير.	m3	book1
331	سوْنرا لار سؤز و اراضی آدلاری ايله تانيشديريليب ايشله‌نمه‌يه باشلاميشدير:	m3	book1
345	اوْنلار دريلرينی كسيب بير- بير ينين قانينی سوْروب ايچمكله بومقاويله‌نی قوه‌يه‌مينميش حساب ائديردير.	m3	book1
359	بونلارين بيرينده خؤره‌ك ، ديگرينده ايچكی اوْلاردی، بعضی آرخئوْلوْژی قازينتيلار بونلاردان علاوه قبره ات ده قويولدوغونو معين‌لشديرميشدير.	m3	book1
373	بير سيرا مجرد آنلاييشلار عمومي بدن عضولری آدلارينين مجازی معنادا ايشله‌ديلمه‌سی اساسيندا يارانميشدير.	m3	book1
387	بو حادثه‌نين طبيعی ايضاحی بئله ديركی، عادتا ً قوْرخودان دامارلارين توتولماسي اوْلماسی باش وئرير، انسانين رنگی سارالير.	m3	book1
401	بئله معلوماتدان سوْنرا، هئچ شبهه‌سيز، بيزده اوْقوشا رغبت اوْيانير.	m3	book1
415	آكادئميك محمد عاريف مقاله سينده يازميشدير:	m3	book1
429	آمان آللاه انسانين بصاراتی نئجه ده باغلانارميش!	m3	book1
